Thread Designation,Size mm,Pitch mm,Bolt Class,Bolt Max Major Dia,Bolt Min Major Dia,Bolt Max Pitch Dia,Bolt Min Pitch Dia,Bolt Max Minor Dia,Bolt Min Minor Dia,Nut Class,Nut Max Minor Dia,Nut Min Minor Dia,Nut Max Pitch Dia,Nut Min Pitch Dia,Nut Max Major Dia,Nut Min Major Dia,Tensile Stress Area (mm2),Thread Root Area (mm2),Thread Stripping Area (External) (mm2/mm),Thread Stripping Area (Internal) (mm2/mm)
M0.25x0.075,0.25,0.075,6g,0.25,0.235,0.201,0.187,0.16,0.14,6H,0.172,0.208,0.201,0.215,0.255,0.276,0.025,0.018,0.22,0.48
M0.3x0.08,0.3,0.08,6g,0.3,0.284,0.248,0.234,0.204,0.183,6H,0.217,0.254,0.248,0.262,0.306,0.327,0.040,0.030,0.28,0.59
M0.3x0.09,0.3,0.09,6g,0.3,0.283,0.242,0.226,0.192,0.17,6H,0.206,0.247,0.242,0.257,0.306,0.33,0.036,0.026,0.28,0.59
M0.35x0.09,0.35,0.09,6g,0.35,0.333,0.292,0.277,0.242,0.22,6H,0.256,0.297,0.292,0.307,0.356,0.38,0.055,0.043,0.35,0.70
M0.4x0.1,0.4,0.1,6g,0.4,0.382,0.335,0.319,0.28,0.256,6H,0.296,0.34,0.335,0.351,0.407,0.432,0.074,0.057,0.40,0.81
M0.45x0.1,0.45,0.1,6g,0.45,0.432,0.385,0.369,0.33,0.306,6H,0.346,0.39,0.385,0.401,0.457,0.482,0.100,0.080,0.46,0.92
M0.5x0.125,0.5,0.125,6g,0.5,0.479,0.419,0.401,0.35,0.322,6H,0.37,0.422,0.419,0.437,0.509,0.538,0.115,0.089,0.53,1.04
M0.55x0.125,0.55,0.125,6g,0.55,0.529,0.469,0.451,0.4,0.372,6H,0.42,0.472,0.469,0.487,0.559,0.588,0.147,0.118,0.60,1.15
M0.6x0.15,0.6,0.15,6g,0.6,0.576,0.503,0.483,0.42,0.388,6H,0.444,0.504,0.503,0.523,0.611,0.644,0.166,0.129,0.66,1.27
M0.7x0.175,0.7,0.175,6g,0.7,0.673,0.586,0.564,0.49,0.454,6H,0.518,0.586,0.586,0.608,0.713,0.75,0.225,0.175,0.79,1.51
M0.8x0.2,0.8,0.2,6g,0.8,0.77,0.67,0.646,0.56,0.52,6H,0.592,0.668,0.67,0.694,0.814,0.856,0.294,0.229,0.92,1.74
M0.9x0.225,0.9,0.225,6g,0.9,0.867,0.754,0.728,0.63,0.586,6H,0.666,0.75,0.754,0.78,0.916,0.962,0.373,0.290,1.05,1.97
M1x0.25,1,0.25,6g,0.982,0.915,0.82,0.767,0.711,0.613,6H,0.729,0.809,0.838,0.909,1,1.107,0.460,0.339,1.02,1.48
M1x0.2,1,0.2,6g,0.983,0.927,0.853,0.805,0.766,0.682,6H,0.783,0.858,0.87,0.933,1,1.092,0.518,0.411,0.94,1.41
M1.1x0.25,1.1,0.25,6g,1.082,1.015,0.92,0.867,0.811,0.713,6H,0.829,0.909,0.938,1.009,1.1,1.207,0.588,0.450,1.15,1.64
M1.1x0.2,1.1,0.2,6g,1.083,1.027,0.953,0.905,0.866,0.782,6H,0.883,0.958,0.97,1.033,1.1,1.192,0.653,0.532,1.04,1.56
M1.2x0.25,1.2,0.25,6g,1.182,1.115,1.02,0.967,0.911,0.813,6H,0.929,1.009,1.038,1.109,1.2,1.307,0.732,0.577,1.28,1.80
M1.2x0.2,1.2,0.2,6g,1.183,1.127,1.053,1.005,0.966,0.882,6H,0.983,1.058,1.07,1.133,1.2,1.292,0.805,0.669,1.15,1.71
M1.4x0.3,1.4,0.3,6g,1.383,1.308,1.253,1.193,1.166,1.07,6H,1.075,1.258,1.27,1.35,1.4,1.509,0.982,0.774,1.48,1.72
M1.4x0.2,1.4,0.2,6g,1.383,1.327,1.253,1.205,1.166,1.082,6H,1.183,1.258,1.27,1.333,1.4,1.492,1.154,0.990,1.37,2.01
M1.6x0.35,1.6,0.35,6g,1.581,1.496,1.354,1.291,1.202,1.075,6H,1.221,1.321,1.373,1.458,1.6,1.736,1.269,1.030,1.87,2.64
M1.6x0.3,1.6,0.3,6g,1.582,1.507,1.387,1.342,1.257,1.157,6H,1.275,1.36,1.405,1.465,1.6,1.703,1.365,1.150,1.99,2.75
M1.6x0.2,1.6,0.2,6g,1.583,1.527,1.453,1.403,1.366,1.28,6H,1.383,1.458,1.47,1.537,1.6,1.696,1.566,1.410,1.56,2.26
M1.7x0.35,1.7,0.35,6g,1.681,1.596,1.454,1.391,1.302,1.175,6H,1.321,1.421,1.473,1.558,1.7,1.836,1.477,1.217,2.01,2.82
M1.8x0.35,1.8,0.35,6g,1.781,1.696,1.554,1.491,1.402,1.275,6H,1.421,1.521,1.573,1.658,1.8,1.936,1.700,1.421,2.15,3.00
M1.8x0.2,1.8,0.2,6g,1.783,1.727,1.653,1.603,1.566,1.48,6H,1.583,1.658,1.67,1.737,1.8,1.896,2.041,1.863,1.78,2.56
M2x0.4,2,0.4,6g,1.981,1.886,1.721,1.654,1.548,1.408,6H,1.567,1.679,1.74,1.83,2,2.148,2.072,1.720,2.45,3.44
M2x0.25,2,0.25,6g,1.982,1.915,1.82,1.764,1.711,1.61,6H,1.729,1.809,1.838,1.913,2,2.111,2.447,2.204,2.25,3.04
M2.2x0.45,2.2,0.45,6g,2.18,2.08,1.888,1.817,1.693,1.54,6H,1.713,1.838,1.908,2.003,2.2,2.36,2.481,2.048,2.73,3.91
M2.2x0.25,2.2,0.25,6g,2.182,2.115,2.02,1.964,1.911,1.81,6H,1.929,2.009,2.038,2.113,2.2,2.311,3.032,2.761,2.50,3.35
M2.3x0.45,2.3,0.45,6g,2.28,2.18,1.988,1.917,1.793,1.64,6H,1.813,1.938,2.008,2.103,2.3,2.46,2.768,2.310,2.88,4.10
M2.3x0.4,2.3,0.4,6g,2.281,2.186,2.021,1.954,1.848,1.708,6H,1.867,1.979,2.04,2.13,2.3,2.448,2.908,2.488,2.88,3.99
M2.5x0.45,2.5,0.45,6g,2.48,2.38,2.188,2.117,1.993,1.84,6H,2.013,2.138,2.208,2.303,2.5,2.66,3.389,2.880,3.18,4.48
M2.5x0.35,2.5,0.35,6g,2.481,2.396,2.254,2.191,2.102,1.975,6H,2.121,2.221,2.273,2.358,2.5,2.636,3.702,3.285,3.14,4.24
M2.6x0.45,2.6,0.45,6g,2.58,2.48,2.288,2.217,2.093,1.94,6H,2.113,2.238,2.308,2.393,2.6,2.75,3.723,3.189,3.33,4.77
M3x0.5,3,0.5,6g,2.98,2.874,2.655,2.58,2.439,2.272,6H,2.459,2.599,2.675,2.775,3,3.172,5.028,4.337,3.90,5.55
M3x0.35,3,0.35,6g,2.981,2.896,2.754,2.687,2.602,2.471,6H,2.621,2.721,2.773,2.863,3,3.141,5.603,5.087,3.79,5.04
M3.5x0.6,3.5,0.6,6g,3.479,3.354,3.089,3.004,2.829,2.635,6H,2.85,3.01,3.11,3.222,3.5,3.699,6.772,5.811,4.67,6.61
M3.5x0.35,3.5,0.35,6g,3.481,3.396,3.254,3.187,3.102,2.971,6H,3.121,3.221,3.273,3.363,3.5,3.641,7.897,7.282,4.49,5.92
M4x0.7,4,0.7,6g,3.978,3.838,3.523,3.433,3.22,3.002,6H,3.242,3.422,3.545,3.663,4,4.219,8.774,7.499,5.47,7.77
M4x0.5,4,0.5,6g,3.98,3.874,3.655,3.58,3.439,3.272,6H,3.459,3.599,3.675,3.775,4,4.172,9.787,8.814,5.41,7.48
M4.5x0.75,4.5,0.75,6g,4.478,4.338,3.991,3.901,3.666,3.439,6H,3.688,3.878,4.013,4.131,4.5,4.726,11.314,9.759,6.31,8.99
M4.5x0.5,4.5,0.5,6g,4.48,4.374,4.155,4.08,3.939,3.772,6H,3.959,4.099,4.175,4.275,4.5,4.672,12.755,11.642,6.16,8.44
M5x0.8,5,0.8,6g,4.976,4.826,4.456,4.361,4.11,3.869,6H,4.134,4.334,4.48,4.605,5,5.24,14.175,12.316,7.07,10.00
M5x0.5,5,0.5,6g,4.98,4.874,4.655,4.58,4.439,4.272,6H,4.459,4.599,4.675,4.775,5,5.172,16.115,14.862,6.91,9.41
M5.5x0.5,5.5,0.5,6g,5.48,5.374,5.155,5.065,4.939,4.757,6H,4.959,5.099,5.175,5.295,5.5,5.692,19.868,18.475,7.38,9.98
M6x1,6,1,6g,5.974,5.794,5.324,5.212,4.891,4.596,6H,4.917,5.153,5.35,5.5,6,6.294,20.113,17.349,8.65,12.19
M6x0.8,6,0.8,6g,5.976,5.826,5.456,5.376,5.11,4.884,6H,5.134,5.334,5.48,5.586,6,6.221,21.632,19.322,8.89,12.32
M6x0.75,6,0.75,6g,5.978,5.838,5.491,5.391,5.166,4.929,6H,5.188,5.378,5.513,5.645,6,6.24,22.020,19.832,8.62,11.90
M6x0.7,6,0.7,6g,5.978,5.838,5.523,5.428,5.22,4.997,6H,5.242,5.422,5.545,5.671,6,6.226,22.412,20.348,8.60,11.70
M6x0.5,6,0.5,6g,5.98,5.874,5.655,5.57,5.439,5.262,6H,5.459,5.599,5.675,5.787,6,6.184,24.014,22.480,8.21,11.08
M7x1,7,1,6g,6.974,6.794,6.324,6.212,5.891,5.596,6H,5.917,6.153,6.35,6.5,7,7.294,28.845,25.518,10.32,14.29
M7x0.75,7,0.75,6g,6.978,6.838,6.491,6.391,6.166,5.929,6H,6.188,6.378,6.513,6.645,7,7.24,31.121,28.511,10.22,13.93
M7x0.5,7,0.5,6g,6.98,6.874,6.655,6.57,6.439,6.262,6H,6.459,6.599,6.675,6.787,7,7.184,33.482,31.669,9.67,12.97
M8x1.25,8,1.25,6g,7.972,7.76,7.16,7.042,6.619,6.272,6H,6.647,6.912,7.188,7.348,8,8.34,36.590,31.919,12.16,16.83
M8x1,8,1,6g,7.974,7.794,7.324,7.212,6.891,6.596,6H,6.917,7.153,7.35,7.5,8,8.294,39.147,35.257,12.00,16.40
M8x0.8,8,0.8,6g,7.976,7.826,7.456,7.35,7.11,6.858,6H,7.134,7.334,7.48,7.62,8,8.255,41.255,38.046,11.79,15.95
M8x0.75,8,0.75,6g,7.978,7.838,7.491,7.391,7.166,6.929,6H,7.188,7.378,7.513,7.645,8,8.24,41.791,38.760,11.82,15.97
M8x0.5,8,0.5,6g,7.98,7.874,7.655,7.57,7.439,7.262,6H,7.459,7.599,7.675,7.787,8,8.184,44.521,42.429,11.14,14.85
M9x1.25,9,1.25,6g,8.972,8.76,8.16,8.042,7.619,7.272,6H,7.647,7.912,8.188,8.348,9,9.34,48.094,42.718,13.92,19.00
M9x1,9,1,6g,8.974,8.794,8.324,8.212,7.891,7.596,6H,7.917,8.153,8.35,8.498,9,9.292,51.019,46.566,13.68,18.53
M9x0.75,9,0.75,6g,8.978,8.838,8.491,8.391,8.166,7.929,6H,8.188,8.378,8.513,8.645,9,9.24,54.031,50.580,13.42,18.01
M9x0.5,9,0.5,6g,8.98,8.874,8.655,8.57,8.439,8.262,6H,8.459,8.599,8.675,8.787,9,9.184,57.129,54.760,12.60,16.74
M10x1.5,10,1.5,6g,9.968,9.732,8.994,8.862,8.344,7.938,6H,8.376,8.676,9.026,9.206,10,10.396,57.960,50.896,15.58,21.48
M10x1.25,10,1.25,6g,9.972,9.76,9.16,9.042,8.619,8.272,6H,8.647,8.912,9.188,9.348,10,10.34,61.168,55.088,15.68,21.17
M10x1.12,10,1.12,6g,9.973,9.783,9.246,9.128,8.761,8.438,6H,8.788,9.038,9.273,9.433,10,10.322,62.870,57.334,15.51,20.91
M10x1,10,1,6g,9.974,9.794,9.324,9.212,8.891,8.596,6H,8.917,9.153,9.35,9.5,10,10.294,64.461,59.447,15.36,20.61
M10x0.75,10,0.75,6g,9.978,9.838,9.491,9.391,9.166,8.929,6H,9.188,9.378,9.513,9.645,10,10.24,67.841,63.971,15.03,20.05
M10x0.5,10,0.5,6g,9.98,9.874,9.655,9.57,9.439,9.262,6H,9.459,9.599,9.675,9.787,10,10.184,71.308,68.662,14.07,18.63
M11x1.5,11,1.5,6g,10.97,10.73,9.994,9.862,9.344,8.938,6H,9.376,9.676,10.026,10.196,11,11.387,72.236,64.326,17.38,23.78
M11x1,11,1,6g,10.97,10.79,10.32,10.21,9.891,9.596,6H,9.917,10.153,10.35,10.5,11,11.294,79.473,73.898,17.00,22.62
M11x0.75,11,0.75,6g,10.98,10.84,10.49,10.39,10.166,9.929,6H,10.188,10.378,10.513,10.645,11,11.24,83.222,78.933,16.60,22.14
M11x0.5,11,0.5,6g,10.98,10.87,10.66,10.57,10.439,10.262,6H,10.459,10.599,10.675,10.787,11,11.184,87.056,84.134,15.53,20.35
M12x1.75,12,1.75,6g,11.97,11.7,10.83,10.68,10.072,9.601,6H,10.106,10.441,10.863,11.063,12,12.453,84.224,74.280,18.99,26.10
M12x1.5,12,1.5,6g,11.97,11.73,10.99,10.85,10.344,9.93,6H,10.376,10.676,11.026,11.216,12,12.406,88.081,79.327,19.02,25.72
M12x1.25,12,1.25,6g,11.97,11.76,11.16,11.03,10.619,10.258,6H,10.647,10.912,11.188,11.368,12,12.36,92.025,84.541,19.01,25.16
M12x1,12,1,6g,11.97,11.79,11.32,11.21,10.891,10.59,6H,10.917,11.153,11.35,11.51,12,12.304,96.055,89.920,18.67,24.51
M12x0.75,12,0.75,6g,11.98,11.84,11.49,11.39,11.166,10.923,6H,11.188,11.378,11.513,11.653,12,12.248,100.172,95.466,18.20,23.95
M12x0.5,12,0.5,6g,11.98,11.87,11.66,11.57,11.439,11.257,6H,11.459,11.599,11.675,11.795,12,12.192,104.375,101.177,17.00,21.87
M14x2,14,2,6g,13.96,13.68,12.66,12.5,11.797,11.271,6H,11.835,12.21,12.701,12.913,14,14.501,115.381,102.071,22.39,31.00
M14x1.5,14,1.5,6g,13.97,13.73,12.99,12.85,12.344,11.93,6H,12.376,12.676,13.026,13.216,14,14.406,124.482,114.042,22.58,30.10
M14x1.25,14,1.25,6g,13.97,13.76,13.16,13.03,12.619,12.258,6H,12.647,12.912,13.188,13.358,14,14.35,129.163,120.277,22.49,29.64
M14x1,14,1,6g,13.97,13.79,13.32,13.21,12.891,12.59,6H,12.917,13.153,13.35,13.51,14,14.304,133.929,126.677,22.02,28.66
M14x0.75,14,0.75,6g,13.98,13.84,13.49,13.39,13.166,12.923,6H,13.188,13.378,13.513,13.653,14,14.248,138.783,133.244,21.40,28.00
M14x0.5,14,0.5,6g,13.98,13.87,13.66,13.57,13.439,13.257,6H,13.459,13.599,13.675,13.795,14,14.192,143.722,139.976,19.93,25.56
