Thread Designation,Size mm,Pitch mm,Bolt Class,Bolt Max Major Dia,Bolt Min Major Dia,Bolt Max Pitch Dia,Bolt Min Pitch Dia,Bolt Max Minor Dia,Bolt Min Minor Dia,Nut Class,Nut Max Minor Dia,Nut Min Minor Dia,Nut Max Pitch Dia,Nut Min Pitch Dia,Nut Max Major Dia,Nut Min Major Dia,Tensile Stress Area (mm2),Thread Root Area (mm2),Thread Stripping Area (External) (mm2/mm),Thread Stripping Area (Internal) (mm2/mm)
M15x1.5,15,1.5,6g,14.97,14.73,13.99,13.85,13.344,12.93,6H,13.376,13.676,14.026,14.216,15,15.407,145.038,133.756,24.36,32.29
M15x1,15,1,6g,14.97,14.79,14.32,14.21,13.891,13.59,6H,13.917,14.153,14.35,14.51,15,15.304,155.221,147.412,23.69,30.74
M16x2,16,2,6g,15.96,15.68,14.66,14.5,13.797,13.271,6H,13.835,14.21,14.701,14.913,16,16.501,156.589,141.026,26.06,35.54
M16x1.6,16,1.6,6g,15.97,15.76,14.93,14.82,14.236,13.838,6H,14.268,14.568,14.961,15.101,16,16.371,165.021,152.184,27.05,36.53
M16x1.5,16,1.5,6g,15.97,15.73,14.99,14.85,14.344,13.93,6H,14.376,14.676,15.026,15.216,16,16.406,167.164,155.040,26.14,34.49
M16x1.25,16,1.25,6g,15.97,15.76,15.16,15.03,14.619,14.258,6H,14.647,14.912,15.188,15.358,16,16.35,172.580,162.296,25.98,33.95
M16x1,16,1,6g,15.97,15.79,15.32,15.21,14.891,14.59,6H,14.917,15.153,15.35,15.51,16,16.304,178.084,169.717,25.37,32.82
M16x0.75,16,0.75,6g,15.98,15.84,15.49,15.39,15.166,14.923,6H,15.188,15.378,15.513,15.653,16,16.248,183.673,177.305,24.60,32.04
M16x0.5,16,0.5,6g,15.98,15.87,15.66,15.57,15.439,15.257,6H,15.459,15.599,15.675,15.795,16,16.192,189.349,185.058,22.86,29.25
M17x1.5,17,1.5,6g,16.97,16.73,15.99,15.85,15.344,14.93,6H,15.376,15.676,16.026,16.216,17,17.407,190.859,177.895,27.92,36.68
M17x1,17,1,6g,16.97,16.79,16.32,16.21,15.891,15.59,6H,15.917,16.153,16.35,16.51,17,17.304,202.516,193.593,27.04,34.90
M18x2.5,18,2.5,6g,17.96,17.62,16.33,16.16,15.252,14.624,6H,15.294,15.744,16.376,16.601,18,18.585,192.375,170.874,29.48,40.70
M18x2,18,2,6g,17.96,17.68,16.66,16.5,15.797,15.271,6H,15.835,16.21,16.701,16.913,18,18.501,204.077,186.265,29.73,40.07
M18x1.5,18,1.5,6g,17.97,17.73,16.99,16.85,16.344,15.93,6H,16.376,16.676,17.026,17.216,18,18.406,216.125,202.321,29.70,38.87
M18x1.25,18,1.25,6g,17.97,17.76,17.16,17.03,16.619,16.258,6H,16.647,16.912,17.188,17.358,18,18.35,222.278,210.598,29.46,38.26
M18x1,18,1,6g,17.97,17.79,17.32,17.21,16.891,16.59,6H,16.917,17.153,17.35,17.51,18,18.304,228.518,219.040,28.72,36.98
M18x0.75,18,0.75,6g,17.98,17.84,17.49,17.39,17.166,16.923,6H,17.188,17.378,17.513,17.653,18,18.248,234.844,227.649,27.80,36.09
M18x0.5,18,0.5,6g,17.98,17.87,17.66,17.57,17.439,17.257,6H,17.459,17.599,17.675,17.795,18,18.192,241.256,236.423,25.79,32.93
M20x2.5,20,2.5,6g,19.96,19.62,18.33,18.16,17.252,16.624,6H,17.294,17.744,18.376,18.6,20,20.585,244.670,220.354,33.23,45.34
M20x2,20,2,6g,19.96,19.68,18.66,18.5,17.797,17.271,6H,17.835,18.21,18.701,18.913,20,20.501,257.845,237.788,33.39,44.60
M20x1.5,20,1.5,6g,19.97,19.73,18.99,18.85,18.344,17.93,6H,18.376,18.676,19.026,19.216,20,20.406,271.366,255.885,33.27,43.25
M20x1,20,1,6g,19.97,19.79,19.32,19.21,18.891,18.59,6H,18.917,19.153,19.35,19.51,20,20.304,285.232,274.647,32.07,41.14
M20x0.75,20,0.75,6g,19.98,19.84,19.49,19.39,19.166,18.923,6H,19.188,19.378,19.513,19.653,20,20.248,292.294,284.276,31.00,40.14
M20x0.5,20,0.5,6g,19.98,19.87,19.66,19.57,19.439,19.257,6H,19.459,19.599,19.675,19.795,20,20.192,299.443,294.071,28.72,36.62
M22x3,22,3,6g,21.95,21.58,20,19.82,18.704,17.97,6H,18.752,19.252,20.051,20.296,22,22.677,288.943,257.305,36.85,50.65
M22x2.5,22,2.5,6g,21.96,21.62,20.33,20.16,19.252,18.624,6H,19.294,19.744,20.376,20.6,22,22.585,303.245,276.117,36.97,49.96
M22x2,22,2,6g,21.96,21.68,20.66,20.5,19.797,19.271,6H,19.835,20.21,20.701,20.913,22,22.501,317.893,295.593,37.06,49.14
M22x1.5,22,1.5,6g,21.97,21.73,20.99,20.85,20.344,19.93,6H,20.376,20.676,21.026,21.216,22,22.406,332.887,315.733,36.83,47.64
M22x1,22,1,6g,21.97,21.79,21.32,21.21,20.891,20.59,6H,20.917,21.153,21.35,21.51,22,22.304,348.226,336.536,35.41,45.29
M22x0.75,22,0.75,6g,21.98,21.84,21.49,21.39,21.166,20.923,6H,21.188,21.378,21.513,21.653,22,22.248,356.025,347.187,34.20,44.18
M22x0.5,22,0.5,6g,21.98,21.87,21.66,21.57,21.439,21.257,6H,21.459,21.599,21.675,21.795,22,22.192,363.910,358.003,31.66,40.30
M24x3,24,3,6g,23.95,23.58,22,21.8,20.704,19.955,6H,20.752,21.252,22.051,22.316,24,24.698,352.325,317.309,40.42,55.06
M24x2.5,24,2.5,6g,23.96,23.62,22.33,22.14,21.252,20.604,6H,21.294,21.744,22.376,22.626,24,24.611,368.101,338.164,40.40,54.14
M24x2,24,2,6g,23.96,23.68,22.66,22.49,21.797,21.261,6H,21.835,22.21,22.701,22.925,24,24.513,384.222,359.682,40.53,53.41
M24x1.5,24,1.5,6g,23.97,23.73,22.99,22.84,22.344,21.92,6H,22.376,22.676,23.026,23.226,24,24.417,400.688,381.863,40.12,51.74
M24x1,24,1,6g,23.97,23.79,23.32,23.2,22.891,22.583,6H,22.917,23.153,23.35,23.52,24,24.314,417.500,404.709,38.34,49.02
M24x0.75,24,0.75,6g,23.98,23.84,23.49,23.38,23.166,22.917,6H,23.188,23.378,23.513,23.663,24,24.258,426.035,416.380,36.84,47.65
M25x2,25,2,6g,24.96,24.68,23.66,23.49,22.797,22.261,6H,22.835,23.21,23.701,23.925,25,25.513,419.741,394.082,42.35,55.67
M25x1.5,25,1.5,6g,24.97,24.73,23.99,23.84,23.344,22.92,6H,23.376,23.676,24.026,24.226,25,25.416,436.943,417.285,41.89,53.92
M25x1,25,1,6g,24.97,24.79,24.32,24.2,23.891,23.583,6H,23.917,24.153,24.35,24.52,25,25.314,454.492,441.151,40.00,51.08
M26x1.5,26,1.5,6g,25.97,25.73,24.99,24.84,24.344,23.92,6H,24.376,24.676,25.026,25.226,26,26.417,474.769,454.277,43.65,56.10
M27x3,27,3,6g,26.95,26.58,25,24.8,23.704,22.955,6H,23.752,24.252,25.051,25.316,27,27.698,459.174,419.097,46.13,62.06
M27x2,27,2,6g,26.96,26.68,25.66,25.49,24.797,24.261,6H,24.835,25.21,25.701,25.925,27,27.513,495.489,467.596,46.00,60.18
M27x1.5,27,1.5,6g,26.97,26.73,25.99,25.84,25.344,24.92,6H,25.376,25.676,26.026,26.226,27,27.417,514.165,492.840,45.42,58.28
M27x1,27,1,6g,26.97,26.79,26.32,26.2,25.891,25.583,6H,25.917,26.153,26.35,26.52,27,27.314,533.186,518.749,43.31,55.20
M27x0.75,27,0.75,6g,26.98,26.84,26.49,26.38,26.166,25.917,6H,26.188,26.378,26.513,26.663,27,27.258,542.826,531.952,41.56,53.65
M28x2,28,2,6g,27.96,27.68,26.66,26.49,25.797,25.261,6H,25.835,26.21,26.701,26.925,28,28.513,535.718,506.709,47.83,62.43
M28x1.5,28,1.5,6g,27.97,27.73,26.99,26.84,26.344,25.92,6H,26.376,26.676,27.026,27.226,28,28.417,555.130,532.974,47.19,60.46
M28x1,28,1,6g,27.97,27.79,27.32,27.2,26.891,26.583,6H,26.917,27.153,27.35,27.52,28,28.314,574.888,559.904,44.97,57.26
M30x3.5,30,3.5,6g,29.95,29.52,27.67,27.46,26.158,25.306,6H,26.211,26.771,27.727,28.007,30,30.785,560.303,508.706,51.61,69.52
M30x3,30,3,6g,29.95,29.58,28,27.8,26.704,25.955,6H,26.752,27.252,28.051,28.316,30,30.698,580.152,535.022,51.84,69.07
M30x2.5,30,2.5,6g,29.96,29.62,28.33,28.14,27.252,26.604,6H,27.294,27.744,28.376,28.626,30,30.611,600.346,562.003,51.55,67.89
M30x2,30,2,6g,29.96,29.68,28.66,28.49,27.797,27.261,6H,27.835,28.21,28.701,28.925,30,30.513,620.886,589.647,51.48,66.94
M30x1.5,30,1.5,6g,29.97,29.73,28.99,28.84,28.344,27.92,6H,28.376,28.676,29.026,29.226,30,30.416,641.771,617.955,50.73,64.82
M30x1,30,1,6g,29.97,29.79,29.32,29.2,28.891,28.583,6H,28.917,29.153,29.35,29.52,30,30.314,663.002,646.926,48.28,61.38
M30x0.75,30,0.75,6g,29.98,29.84,29.49,29.38,29.166,28.917,6H,29.188,29.378,29.513,29.663,30,30.258,673.747,661.661,46.29,59.65
M32x2,32,2,6g,31.96,31.68,30.66,30.49,29.797,29.261,6H,29.835,30.21,30.701,30.925,32,32.513,712.334,678.868,55.13,71.45
M32x1.5,32,1.5,6g,31.97,31.73,30.99,30.84,30.344,29.92,6H,30.376,30.676,31.026,31.226,32,32.417,734.692,709.218,54.27,69.18
M33x3.5,33,3.5,6g,32.97,32.54,30.7,30.48,29.179,28.327,6H,29.211,29.771,30.727,31.007,33,33.785,693.202,635.705,57.70,76.97
M33x3,33,3,6g,32.95,32.58,31,30.8,29.704,28.955,6H,29.752,30.252,31.051,31.316,33,33.698,715.260,665.085,57.54,76.07
M33x2,33,2,6g,32.96,32.68,31.66,31.49,30.797,30.261,6H,30.835,31.21,31.701,31.925,33,33.513,760.413,725.835,56.95,73.71
M33x1.5,33,1.5,6g,32.97,32.73,31.99,31.84,31.344,30.92,6H,31.376,31.676,32.026,32.226,33,33.417,783.508,757.206,56.04,71.36
M33x1,33,1,6g,32.97,32.79,32.32,32.2,31.891,31.583,6H,31.917,32.153,32.35,32.52,33,33.314,806.948,789.241,53.25,67.56
M33x0.75,33,0.75,6g,32.98,32.84,32.49,32.38,32.166,31.917,6H,32.188,32.378,32.513,32.663,33,33.258,818.798,805.507,51.02,65.64
M35x1.5,35,1.5,6g,34.97,34.73,33.99,33.84,33.344,32.92,6H,33.376,33.676,34.026,34.226,35,35.416,885.849,857.894,59.58,75.72
M36x4,36,4,6g,35.94,35.47,33.34,33.12,31.61,30.654,6H,31.67,32.27,33.402,33.702,36,36.877,816.309,745.062,63.13,84.15
M36x3,36,3,6g,35.95,35.58,34,33.8,32.704,31.955,6H,32.752,33.252,34.051,34.316,36,36.698,864.498,809.284,63.25,83.08
M36x2,36,2,6g,35.96,35.68,34.66,34.49,33.797,33.261,6H,33.835,34.21,34.701,34.925,36,36.513,914.070,876.161,62.42,80.48
M36x1.5,36,1.5,6g,35.97,35.73,34.99,34.84,34.344,33.92,6H,34.376,34.676,35.026,35.226,36,36.417,939.375,910.595,61.35,77.90
M36x1,36,1,6g,35.97,35.79,35.32,35.2,34.891,34.583,6H,34.917,35.153,35.35,35.52,36,36.314,965.024,945.692,58.22,73.75
M38x1.5,38,1.5,6g,37.97,37.73,36.99,36.84,36.344,35.92,6H,36.376,36.676,37.026,37.226,38,38.417,1051.136,1020.708,64.88,82.26
M39x4,39,4,6g,38.94,38.47,36.34,36.12,34.61,33.654,6H,34.67,35.27,36.402,36.702,39,39.877,975.258,897.272,69.00,91.27
M39x3,39,3,6g,38.95,38.58,37,36.8,35.704,34.955,6H,35.752,36.252,37.051,37.316,39,39.698,1027.867,967.621,68.96,90.08
M39x2,39,2,6g,38.96,38.68,37.66,37.49,36.797,36.261,6H,36.835,37.21,37.701,37.925,39,39.513,1081.858,1040.624,67.90,87.24
M39x1.5,39,1.5,6g,38.97,38.73,37.99,37.84,37.344,36.92,6H,37.376,37.676,38.026,38.226,39,39.417,1109.371,1078.121,66.65,84.44
M39x1,39,1,6g,38.97,38.79,38.32,38.2,37.891,37.583,6H,37.917,38.153,38.35,38.52,39,39.314,1137.230,1116.281,63.18,79.93
M40x3,40,3,6g,39.95,39.58,38,37.8,36.704,35.955,6H,36.752,37.252,38.051,38.316,40,40.698,1085.463,1023.541,70.86,92.42
M40x2.5,40,2.5,6g,39.96,39.62,38.33,38.14,37.252,36.604,6H,37.294,37.744,38.376,38.626,40,40.611,1113.022,1060.732,70.13,90.81
M40x2,40,2,6g,39.96,39.68,38.66,38.49,37.797,37.261,6H,37.835,38.21,38.701,38.925,40,40.513,1140.927,1098.586,69.72,89.50
M40x1.5,40,1.5,6g,39.97,39.73,38.99,38.84,38.344,37.92,6H,38.376,38.676,39.026,39.226,40,40.416,1169.177,1137.104,68.42,86.62
M42x4.5,42,4.5,6g,41.94,41.44,39.01,38.78,37.066,36.006,6H,37.129,37.799,39.077,39.392,42,42.965,1120.342,1026.378,74.32,99.30
M42x4,42,4,6g,41.94,41.47,39.34,39.12,37.61,36.654,6H,37.67,38.27,39.402,39.702,42,42.877,1148.337,1063.620,74.87,98.39
M42x3,42,3,6g,41.95,41.58,40,39.8,38.704,37.955,6H,38.752,39.252,40.051,40.316,42,42.698,1205.365,1140.094,74.66,97.09
M42x2,42,2,6g,41.96,41.68,40.66,40.49,39.797,39.261,6H,39.835,40.21,40.701,40.925,42,42.513,1263.775,1219.224,73.37,94.01
M42x1.5,42,1.5,6g,41.97,41.73,40.99,40.84,40.344,39.92,6H,40.376,40.676,41.026,41.226,42,42.417,1293.498,1259.784,71.96,90.98
