BS SIZE,d (mm),s (mm),d (± mm),s (± mm)
001,0.74,1.02,0.1,0.08
002,1.07,1.27,0.1,0.08
003,1.42,1.53,0.1,0.08
004,1.78,1.78,0.13,0.08
005,2.57,1.78,0.13,0.08
006,2.9,1.78,0.13,0.08
007,3.69,1.78,0.13,0.08
008,4.47,1.78,0.13,0.08
009,5.28,1.78,0.13,0.08
010,6.07,1.78,0.13,0.08
011,7.66,1.78,0.13,0.08
012,9.25,1.78,0.13,0.08
013,10.82,1.78,0.13,0.08
014,12.42,1.78,0.13,0.08
015,14,1.78,0.13,0.08
016,15.6,1.78,0.13,0.08
019,20.35,1.78,0.15,0.08
020,21.95,1.78,0.15,0.08
021,23.52,1.78,0.15,0.08
022,25.12,1.78,0.15,0.08
023,26.7,1.78,0.15,0.08
024,28.3,1.78,0.15,0.08
025,29.87,1.78,0.15,0.08
026,31.47,1.78,0.15,0.08
027,33.05,1.78,0.15,0.08
028,34.65,1.78,0.15,0.08
029,37.82,1.78,0.25,0.08
030,41,1.78,0.25,0.08
031,44.17,1.78,0.25,0.08
032,47.37,1.78,0.25,0.08
033,50.52,1.78,0.25,0.08
034,53.67,1.78,0.25,0.08
035,56.87,1.78,0.25,0.08
036,60.04,1.78,0.25,0.08
037,63.22,1.78,0.25,0.08
038,66.4,1.78,0.25,0.08
039,69.57,1.78,0.38,0.08
040,72.76,1.78,0.38,0.08
041,75.94,1.78,0.38,0.08
042,82.28,1.78,0.38,0.08
043,88.64,1.78,0.38,0.08
044,95,1.78,0.38,0.08
045,101.34,1.78,0.38,0.08
046,107.7,1.78,0.38,0.08
047,114,1.78,0.38,0.08
048,120.4,1.78,0.38,0.08
049,126.76,1.78,0.58,0.08
050,133.1,1.78,0.58,0.08
102,1.24,2.62,0.1,0.08
103,2.06,2.62,0.13,0.08
104,2.84,2.62,0.13,0.08
105,3.63,2.62,0.13,0.08
106,4.42,2.62,0.13,0.08
107,5.23,2.62,0.13,0.08
108,6.02,2.62,0.13,0.08
109,7.6,2.62,0.13,0.08
110,9.19,2.62,0.13,0.08
111,10.78,2.62,0.13,0.08
112,12.37,2.62,0.13,0.08
113,13.95,2.62,0.13,0.08
114,15.54,2.62,0.13,0.08
115,17.13,2.62,0.13,0.08
116,18.72,2.62,0.13,0.08
117,20.29,2.62,0.15,0.08
118,21.9,2.62,0.15,0.08
119,23.47,2.62,0.15,0.08
120,25.07,2.62,0.15,0.08
121,26.65,2.62,0.15,0.08
122,28.25,2.62,0.15,0.08
123,29.83,2.62,0.15,0.08
124,31.42,2.62,0.15,0.08
125,33,2.62,0.15,0.08
126,34.6,2.62,0.15,0.08
127,36.17,2.62,0.15,0.08
128,37.77,2.62,0.15,0.08
129,39.35,2.62,0.25,0.08
130,40.95,2.62,0.25,0.08
131,42.52,2.62,0.25,0.08
132,44.12,2.62,0.25,0.08
133,45.7,2.62,0.25,0.08
134,47.3,2.62,0.25,0.08
135,48.9,2.62,0.25,0.08
136,50.47,2.62,0.25,0.08
137,52.07,2.62,0.25,0.08
138,53.65,2.62,0.25,0.08
139,55.25,2.62,0.25,0.08
140,56.82,2.62,0.25,0.08
141,58.42,2.62,0.25,0.08
142,60,2.62,0.25,0.08
143,61.6,2.62,0.25,0.08
144,63.17,2.62,0.25,0.08
145,64.77,2.62,0.25,0.08
146,66.35,2.62,0.25,0.08
147,67.95,2.62,0.38,0.08
148,69.52,2.62,0.38,0.08
149,71.12,2.62,0.38,0.08
150,72.7,2.62,0.38,0.08
151,75.88,2.62,0.38,0.08
152,82.22,2.62,0.38,0.08
153,88.58,2.62,0.38,0.08
154,94.93,2.62,0.38,0.08
155,101.28,2.62,0.38,0.08
156,107.63,2.62,0.38,0.08
157,113.98,2.62,0.38,0.08
158,120.33,2.62,0.38,0.08
159,126.67,2.62,0.38,0.08
160,133,2.62,0.58,0.08
161,139.38,2.62,0.58,0.08
162,145.73,2.62,0.58,0.08
163,152.07,2.62,0.58,0.08
164,158.43,2.62,0.58,0.08
165,164.78,2.62,0.58,0.08
166,171.13,2.62,0.58,0.08
167,177.48,2.62,0.58,0.08
168,183.83,2.62,0.76,0.08
169,190.18,2.62,0.76,0.08
170,196.53,2.62,0.76,0.08
171,202.88,2.62,0.76,0.08
172,209.23,2.62,0.76,0.08
173,215.58,2.62,0.76,0.08
174,221.93,2.62,0.76,0.08
175,228.28,2.62,0.76,0.08
176,234.63,2.62,0.76,0.08
177,240.98,2.62,0.76,0.08
178,247.33,2.62,0.76,0.08
201,4.34,3.53,0.13,0.1
202,5.94,3.53,0.13,0.1
203,7.52,3.53,0.13,0.1
204,9.12,3.53,0.13,0.1
205,10.69,3.53,0.13,0.1
206,12.29,3.53,0.13,0.1
207,13.87,3.53,0.13,0.1
208,15.47,3.53,0.13,0.1
209,17.04,3.53,0.13,0.1
210,18.64,3.53,0.15,0.1
211,20.22,3.53,0.15,0.1
212,21.82,3.53,0.15,0.1
213,23.4,3.53,0.15,0.1
214,25,3.53,0.15,0.1
215,26.57,3.53,0.15,0.1
216,28.17,3.53,0.15,0.1
217,29.75,3.53,0.15,0.1
218,31.34,3.53,0.15,0.1
219,32.93,3.53,0.15,0.1
220,34.52,3.53,0.15,0.1
221,36.1,3.53,0.15,0.1
222,37.7,3.53,0.15,0.1
223,40.87,3.53,0.25,0.1
224,44.05,3.53,0.25,0.1
225,47.23,3.53,0.25,0.1
226,50.4,3.53,0.25,0.1
227,53.57,3.53,0.25,0.1
228,56.75,3.53,0.25,0.1
229,59.92,3.53,0.25,0.1
230,63.1,3.53,0.25,0.1
231,66.27,3.53,0.25,0.1
232,69.44,3.53,0.38,0.1
233,72.62,3.53,0.38,0.1
234,75.8,3.53,0.38,0.1
235,78.97,3.53,0.38,0.1
236,82.14,3.53,0.38,0.1
237,85.32,3.53,0.38,0.1
238,88.5,3.53,0.38,0.1
239,91.67,3.53,0.38,0.1
240,94.84,3.53,0.38,0.1
241,98.02,3.53,0.38,0.1
242,101.2,3.53,0.38,0.1
243,104.37,3.53,0.38,0.1
244,107.54,3.53,0.38,0.1
245,110.72,3.53,0.38,0.1
246,113.9,3.53,0.38,0.1
247,117.07,3.53,0.38,0.1
248,120.24,3.53,0.38,0.1
249,123.42,3.53,0.38,0.1
250,126.6,3.53,0.38,0.1
251,129.77,3.53,0.58,0.1
252,132.94,3.53,0.58,0.1
253,136.12,3.53,0.58,0.1
254,139.3,3.53,0.58,0.1
255,142.47,3.53,0.58,0.1
256,145.65,3.53,0.58,0.1
257,148.82,3.53,0.58,0.1
258,152,3.53,0.58,0.1
259,158.35,3.53,0.58,0.1
260,164.7,3.53,0.58,0.1
261,171.05,3.53,0.58,0.1
262,177.4,3.53,0.58,0.1
263,183.75,3.53,0.76,0.1
264,190.1,3.53,0.76,0.1
265,196.45,3.53,0.76,0.1
266,202.8,3.53,0.76,0.1
267,209.15,3.53,0.76,0.1
268,215.5,3.53,0.76,0.1
269,221.85,3.53,0.76,0.1
270,228.2,3.53,0.76,0.1
271,234.55,3.53,0.76,0.1
272,240.9,3.53,0.76,0.1
273,247.25,3.53,0.76,0.1
274,253.6,3.53,0.76,0.1
275,266.3,3.53,0.76,0.1
276,279,3.53,0.76,0.1
277,291.7,3.53,0.76,0.1
278,304.4,3.53,0.76,0.1
279,329.8,3.53,0.76,0.1
280,355.2,3.53,0.76,0.1
281,380.6,3.53,0.76,0.1
282,405.26,3.53,1.14,0.1
283,430.66,3.53,1.14,0.1
284,456.06,3.53,1.14,0.1
309,10.46,5.33,0.13,0.13
310,12.07,5.33,0.13,0.13
311,13.64,5.33,0.13,0.13
312,15.24,5.33,0.13,0.13
313,16.81,5.33,0.13,0.13
314,18.42,5.33,0.13,0.13
315,19.99,5.33,0.15,0.13
316,21.59,5.33,0.15,0.13
317,23.16,5.33,0.15,0.13
318,24.77,5.33,0.15,0.13
319,26.34,5.33,0.15,0.13
320,27.94,5.33,0.15,0.13
321,29.51,5.33,0.15,0.13
322,31.12,5.33,0.15,0.13
323,32.69,5.33,0.15,0.13
324,34.29,5.33,0.15,0.13
325,37.47,5.33,0.25,0.13
326,40.65,5.33,0.25,0.13
327,43.82,5.33,0.25,0.13
328,47,5.33,0.25,0.13
329,50.16,5.33,0.25,0.13
330,53.34,5.33,0.25,0.13
331,56.52,5.33,0.25,0.13
332,59.7,5.33,0.25,0.13
333,62.87,5.33,0.25,0.13
334,66.04,5.33,0.25,0.13
335,69.22,5.33,0.38,0.13
336,72.4,5.33,0.38,0.13
337,75.57,5.33,0.38,0.13
338,78.74,5.33,0.38,0.13
339,81.92,5.33,0.38,0.13
340,85.1,5.33,0.38,0.13
341,88.27,5.33,0.38,0.13
342,91.44,5.33,0.38,0.13
343,94.62,5.33,0.38,0.13
344,97.8,5.33,0.38,0.13
345,100.97,5.33,0.38,0.13
346,104.14,5.33,0.38,0.13
347,107.32,5.33,0.38,0.13
348,110.5,5.33,0.38,0.13
349,113.67,5.33,0.38,0.13
350,116.84,5.33,0.38,0.13
351,120.02,5.33,0.38,0.13
352,123.2,5.33,0.38,0.13
353,126.37,5.33,0.38,0.13
354,129.54,5.33,0.58,0.13
355,132.72,5.33,0.58,0.13
356,135.9,5.33,0.58,0.13
357,139.07,5.33,0.58,0.13
358,142.24,5.33,0.58,0.13
359,145.42,5.33,0.58,0.13
360,148.6,5.33,0.58,0.13
361,151.77,5.33,0.58,0.13
362,158.12,5.33,0.58,0.13
363,164.47,5.33,0.58,0.13
364,170.82,5.33,0.58,0.13
365,177.17,5.33,0.58,0.13
366,183.52,5.33,0.76,0.13
367,189.87,5.33,0.76,0.13
368,196.22,5.33,0.76,0.13
369,202.57,5.33,0.76,0.13
370,208.92,5.33,0.76,0.13
371,215.27,5.33,0.76,0.13
372,221.62,5.33,0.76,0.13
373,227.97,5.33,0.76,0.13
374,234.32,5.33,0.76,0.13
375,240.67,5.33,0.76,0.13
376,247.02,5.33,0.76,0.13
377,253.37,5.33,0.76,0.13
378,266.07,5.33,0.76,0.13
379,278.77,5.33,0.76,0.13
380,291.47,5.33,0.76,0.13
381,304.17,5.33,0.76,0.13
382,329.57,5.33,0.76,0.13
383,354.97,5.33,0.76,0.13
384,380.37,5.33,0.76,0.13
385,405.26,5.33,1.14,0.13
386,430.66,5.33,1.14,0.13
387,456.06,5.33,1.14,0.13
388,481.46,5.33,1.14,0.13
389,506.86,5.33,1.14,0.13
390,532.26,5.33,1.14,0.13
391,557.66,5.33,1.14,0.13
392,582.68,5.33,1.52,0.13
393,608.08,5.33,1.52,0.13
394,633.48,5.33,1.52,0.13
395,658.88,5.33,1.52,0.13
425,113.67,6.99,0.38,0.15
426,116.84,6.99,0.38,0.15
427,120.02,6.99,0.38,0.15
428,123.2,6.99,0.38,0.15
429,126.37,6.99,0.38,0.15
430,129.54,6.99,0.58,0.15
431,132.72,6.99,0.58,0.15
432,135.9,6.99,0.58,0.15
433,139.07,6.99,0.58,0.15
434,142.24,6.99,0.58,0.15
435,145.42,6.99,0.58,0.15
436,148.6,6.99,0.58,0.15
437,151.77,6.99,0.58,0.15
438,158.12,6.99,0.58,0.15
439,164.47,6.99,0.58,0.15
440,170.82,6.99,0.58,0.15
441,177.17,6.99,0.58,0.15
442,183.52,6.99,0.76,0.15
443,189.87,6.99,0.76,0.15
444,196.22,6.99,0.76,0.15
445,202.57,6.99,0.76,0.15
446,215.27,6.99,0.76,0.15
447,227.97,6.99,0.76,0.15
448,240.67,6.99,0.76,0.15
449,253.57,6.99,0.76,0.15
450,266.07,6.99,0.76,0.15
451,278.77,6.99,0.76,0.15
452,291.47,6.99,0.76,0.15
453,304.17,6.99,0.76,0.15
454,316.87,6.99,0.76,0.15
455,329.57,6.99,0.76,0.15
456,342.27,6.99,0.76,0.15
457,354.97,6.99,0.76,0.15
458,367.67,6.99,0.76,0.15
459,380.37,6.99,0.76,0.15
460,393.07,6.99,0.76,0.15
461,405.26,6.99,1.14,0.15
462,417.96,6.99,1.14,0.15
463,430.66,6.99,1.14,0.15
464,443.36,6.99,1.14,0.15
465,456.06,6.99,1.14,0.15
466,468.76,6.99,1.14,0.15
467,481.46,6.99,1.14,0.15
468,494.16,6.99,1.14,0.15
469,506.86,6.99,1.14,0.15
470,532.26,6.99,1.14,0.15
471,557.66,6.99,1.14,0.15
472,582.68,6.99,1.52,0.15
473,608.08,6.99,1.52,0.15
474,633.48,6.99,1.52,0.15
475,658.88,6.99,1.52,0.15
517,36.27,1.78,0.38,0.08
519,39.45,1.78,0.38,0.08
532,79,1.78,0.51,0.08
534,85.34,1.78,0.51,0.08
536,91.7,1.78,0.51,0.08
538,98.05,1.78,0.51,0.08
540,104.4,1.78,0.51,0.08
542,110.74,1.78,0.51,0.08
544,117.1,1.78,0.51,0.08
546,123.44,1.78,0.51,0.08
548,129.4,1.78,0.71,0.08
550,135.76,1.78,0.71,0.08
551,138.94,1.78,0.71,0.08
552,142.11,1.78,0.71,0.08
553,145.29,1.78,0.71,0.08
554,148.46,1.78,0.71,0.08
555,151.64,1.78,0.71,0.08
556,154.81,1.78,0.71,0.08
557,158,1.78,0.71,0.08
558,161.16,1.78,0.71,0.08
559,164.34,1.78,0.71,0.08
560,167.51,1.78,0.71,0.08
561,170.69,1.78,0.71,0.08
562,173.87,1.78,0.71,0.08
606,1.78,1.02,0.13,0.08
607,2.54,1.02,0.13,0.08
610,6.75,1.78,0.13,0.08
611,8.73,1.78,0.13,0.08
613,9.92,2.62,0.13,0.08
614,11.91,2.62,0.13,0.08
615,13.1,2.62,0.13,0.08
616,15.08,2.62,0.13,0.08
617,17.86,2.62,0.13,0.08
618,25.8,3.53,0.15,0.1
619,74.63,5.33,0.38,0.13
620,79.77,5.33,0.38,0.13
621,89.69,5.33,0.38,0.13
622,100,5.33,0.38,0.13
623,109.54,5.33,0.38,0.13
624,114.7,6.99,0.38,0.15
625,124.6,6.99,0.38,0.15
626,134.5,6.99,0.58,0.15
627,159.5,6.99,0.58,0.15
628,166.7,6.99,0.58,0.15
640,74.3,2.62,0.38,0.08
641,77.5,2.62,0.38,0.08
642,80.6,2.62,0.38,0.08
643,83.8,2.62,0.38,0.08
644,155,5.33,0.58,0.13
645,161.3,5.33,0.58,0.13
646,167.7,5.33,0.58,0.13
647,174,5.33,0.58,0.13
648,310.5,6.99,0.76,0.15
649,323.2,6.99,0.76,0.15
650,335.9,6.99,0.76,0.15
674,208.92,6.99,0.76,0.15
676,221.62,6.99,0.76,0.15
678,234.32,6.99,0.76,0.15
680,247,6.99,0.76,0.15
682,259.7,6.99,0.76,0.15
684,272.4,6.99,0.76,0.15
686,285.1,6.99,0.76,0.15
688,297.8,6.99,0.76,0.15
801,3.17,1.78,0.13,0.08
802,4.76,1.78,0.13,0.08
803,6.35,1.78,0.13,0.08
804,7.94,1.78,0.13,0.08
806,11.11,1.78,0.13,0.08
807,12.7,2.62,0.13,0.08
809,15.88,2.62,0.13,0.08
810,17.46,2.62,0.13,0.08
812,20.64,2.62,0.15,0.08
813,22.23,2.62,0.15,0.08
814,23.81,2.62,0.15,0.08
824,39.7,3.53,0.25,0.1
825,41.28,3.53,0.25,0.1
826,42.86,3.53,0.25,0.1
827,44.45,3.53,0.25,0.1
828,46.04,3.53,0.25,0.1
829,47.62,3.53,0.25,0.1
830,49.2,3.53,0.25,0.1
831,50.8,3.53,0.25,0.1
832,52.4,3.53,0.25,0.1
833,53.97,3.53,0.25,0.1
834,55.56,3.53,0.25,0.1
835,57.15,3.53,0.25,0.1
836,58.74,3.53,0.25,0.1
837,60.32,3.53,0.25,0.1
838,61.9,3.53,0.25,0.1
839,63.5,3.53,0.25,0.1
840,65.1,3.53,0.25,0.1
841,66.67,3.53,0.38,0.1
842,68.26,3.53,0.38,0.1
843,69.85,3.53,0.38,0.1
844,71.44,3.53,0.38,0.1
845,73.02,3.53,0.38,0.1
846,74.6,3.53,0.38,0.1
860,117.48,5.33,0.38,0.13
861,120.65,5.33,0.38,0.13
862,123.83,5.33,0.38,0.13
863,127,5.33,0.58,0.13
864,130.18,5.33,0.58,0.13
865,133.35,5.33,0.58,0.13
866,136.53,5.33,0.58,0.13
867,139.7,5.33,0.58,0.13
868,142.88,5.33,0.58,0.13
869,146.05,5.33,0.58,0.13
870,149.23,5.33,0.58,0.13
872,155.6,6.99,0.58,0.15
874,161.9,6.99,0.58,0.15
876,168.3,6.99,0.58,0.15
878,174.6,6.99,0.58,0.15
880,181,6.99,0.76,0.15
882,187.3,6.99,0.76,0.15
884,193.7,6.99,0.76,0.15
886,200,6.99,0.76,0.15
4x0.8,4.00,0.80,0.10,0.08
